INFO  05:42:59,648 - Compiling source file: B:\STUDIJE\CETVRTA GODINA\sedmi semestar\PP\projekat\workspace\MicrojavaCompiler\test\test_files\test01.mj
INFO  05:42:59,682 - PARSING the program 'Prilepi' at row 4
INFO  05:42:59,682 - Global variable 'a' declaration at row 6
INFO  05:42:59,682 - Global variable 'b' declaration at row 6
INFO  05:42:59,682 - Global variable 'manji' declaration at row 7
INFO  05:42:59,682 - Global variable 'veci' declaration at row 7
INFO  05:42:59,682 - Global variable 'step' declaration at row 7
INFO  05:42:59,682 - Global variable 'pom' declaration at row 7
INFO  05:42:59,682 - Global variable 'novi' declaration at row 7
INFO  05:42:59,684 - Constant 'x' declaration at row 8
INFO  05:42:59,684 - Function 'main' definition at row 11
INFO  05:42:59,684 - Use of Var a: int, 0, 0  at row 13
INFO  05:42:59,686 - Use of Var b: int, 1, 0  at row 14
INFO  05:42:59,686 - Use of Var novi: int, 6, 0  at row 16
INFO  05:42:59,686 - Use of Var a: int, 0, 0  at row 17
INFO  05:42:59,686 - Use of Var b: int, 1, 0  at row 17
INFO  05:42:59,686 - Use of Var manji: int, 2, 0  at row 18
INFO  05:42:59,686 - Use of Var a: int, 0, 0  at row 18
INFO  05:42:59,686 - Use of Var veci: int, 3, 0  at row 19
INFO  05:42:59,686 - Use of Var b: int, 1, 0  at row 19
INFO  05:42:59,686 - Use of Var manji: int, 2, 0  at row 21
INFO  05:42:59,688 - Use of Var b: int, 1, 0  at row 21
INFO  05:42:59,688 - Use of Var veci: int, 3, 0  at row 22
INFO  05:42:59,688 - Use of Var a: int, 0, 0  at row 22
INFO  05:42:59,688 - Use of Var pom: int, 5, 0  at row 24
INFO  05:42:59,688 - Use of Var manji: int, 2, 0  at row 24
INFO  05:42:59,688 - Use of Var pom: int, 5, 0  at row 25
INFO  05:42:59,690 - Use of Var pom: int, 5, 0  at row 26
INFO  05:42:59,690 - Use of Var pom: int, 5, 0  at row 26
INFO  05:42:59,690 - Use of Con x: int, 10, 0  at row 26
INFO  05:42:59,694 - Use of Var step: int, 4, 0  at row 27
INFO  05:42:59,694 - Use of Var step: int, 4, 0  at row 27
INFO  05:42:59,694 - Use of Con x: int, 10, 0  at row 27
INFO  05:42:59,694 - Use of Var novi: int, 6, 0  at row 29
INFO  05:42:59,694 - Use of Var veci: int, 3, 0  at row 29
INFO  05:42:59,694 - Use of Var step: int, 4, 0  at row 29
INFO  05:42:59,696 - Use of Var manji: int, 2, 0  at row 29
INFO  05:42:59,696 - =======================SYNTAX ANALYSIS=======================
INFO  05:42:59,696 - Global constants = 1
INFO  05:42:59,696 - Global variables = 7
INFO  05:42:59,696 - Global arrays = 0
INFO  05:42:59,696 - Local variables in main = 0
INFO  05:42:59,696 - Global functions = 0
INFO  05:42:59,698 - Formal parameters = 0
INFO  05:42:59,698 - Function calls in main = 0
INFO  05:42:59,698 - Statement blocks = 4
INFO  05:42:59,698 - Classes = 0
INFO  05:42:59,698 - Class attributes = 0
INFO  05:42:59,700 - Methods = 0
INFO  05:42:59,700 - Parsing SUCCESSFUL!
INFO  05:42:59,702 - =====================SYMBOL TABLE DUMP=========================
Type int: int, -1, -1 
Type char: char, -1, -1 
Con eol: char, 10, 0 
Con null: Class, 0, 0
   [
   ]
Meth chr: char, 0, 1 
   Var i: int, 0, 1 

Meth ord: int, 12, 1 
   Var ch: char, 0, 1 

Meth len: int, 24, 1 
   Var arr: Arr of notype, 0, 1 

Type bool: bool, -1, -1 
Type string: string, -1, -1 
Meth prints: notype, 31, 2 
   Var str: string, 0, 0 
   Var len: int, 1, 0 
   Var i: int, 2, 0 

Meth reads: string, 64, 0 
   Var i: int, 0, 0 
   Var len: int, 1, 0 
   Var c: char, 2, 0 
   Var res: string, 3, 0 

Meth cmpStr: int, 134, 4 
   Var arr1: string, 0, 0 
   Var arr2: string, 1, 0 
   Var len1: int, 2, 0 
   Var len2: int, 3, 0 
   Var i: bool, 4, 0 

Meth concat: string, 207, 4 
   Var str1: string, 0, 0 
   Var len1: int, 1, 0 
   Var str2: string, 2, 0 
   Var len2: int, 3, 0 
   Var res: string, 4, 0 
   Var i: int, 5, 0 
   Var j: int, 6, 0 
   Var len3: int, 7, 0 

Meth dummy: notype, 300, 2 
   Var adr: int, 0, 0 
   Var par: int, 1, 0 

Prog Prilepi: notype, 0, 1 
   Var a: int, 0, 0 
   Var b: int, 1, 0 
   Var manji: int, 2, 0 
   Var veci: int, 3, 0 
   Var step: int, 4, 0 
   Var pom: int, 5, 0 
   Var novi: int, 6, 0 
   Con x: int, 10, 0 
   Meth main: notype, 307, 0 
      Con : int, 0, 1 



